url_path,views_total,views_unique
/prismaudio-official/spectral-limiter/releases/tag/v2.1.0,32,11
/prismaudio-official/spectral-limiter,29,4
/prismaudio-official/spectral-limiter/blob/main/.github/workflows/discord-analytics.yml,20,1
/prismaudio-official/spectral-limiter/actions/workflows/discord-analytics.yml,12,1
/prismaudio-official/spectral-limiter/graphs/traffic,12,1
/prismaudio-official/spectral-limiter/tree/main/.github/workflows,12,1
/prismaudio-official/spectral-limiter/edit/main/.github/workflows/discord-analytics.yml,11,1
/prismaudio-official/spectral-limiter/pulse,10,2
/prismaudio-official/spectral-limiter/actions,9,1
/prismaudio-official/spectral-limiter/releases/edit/v2.1.0,8,1
